timestamp_ns,value_degC
1723021204530000000,100.191
1723021204540000000,101.320
1723021204550000000,103.245
1723021204560000000,100.589
1723021204570000000,101.327
1723021204580000000,96.745
1723021204590000000,95.557
1723021204600000000,98.918
1723021204610000000,99.557
1723021204620000000,100.221
1723021204630000000,102.260
1723021204640000000,102.790
1723021204650000000,104.769
1723021204660000000,103.114
1723021204670000000,104.873
1723021204680000000,100.448
1723021204690000000,101.058
1723021204700000000,102.011
1723021204710000000,106.692
1723021204720000000,101.575
1723021204730000000,105.831
1723021204740000000,104.949
1723021204750000000,107.493
1723021204760000000,107.368
1723021204770000000,105.566
1723021204780000000,110.934
1723021204790000000,109.894
1723021204800000000,108.202
1723021204810000000,110.533
1723021204820000000,112.256
1723021204830000000,110.077
1723021204840000000,113.374
1723021204850000000,111.141
1723021204860000000,112.304
1723021204870000000,110.593
1723021204880000000,109.671
1723021204890000000,111.993
1723021204900000000,112.079
1723021204910000000,117.614
1723021204920000000,114.219
1723021204930000000,117.500
1723021204940000000,114.200
1723021204950000000,116.167
1723021204960000000,119.171
1723021204970000000,113.012
1723021204980000000,117.400
1723021204990000000,118.304
1723021205000000000,115.032
1723021205010000000,114.686
1723021205020000000,116.154
1723021205030000000,118.841
1723021205040000000,116.246
1723021205050000000,118.673
1723021205060000000,118.152
1723021205070000000,121.614
1723021205080000000,122.028
1723021205090000000,122.101
1723021205100000000,119.635
1723021205110000000,122.144
1723021205120000000,122.141
1723021205130000000,123.481
1723021205140000000,124.760
1723021205150000000,125.465
1723021205160000000,123.439
1723021205170000000,122.890
1723021205180000000,127.457
1723021205190000000,131.136
1723021205200000000,121.749
1723021205210000000,127.479
1723021205220000000,129.308
1723021205230000000,122.001
1723021205240000000,129.918
1723021205250000000,133.099
1723021205260000000,125.001
1723021205270000000,125.623
1723021205280000000,130.188
1723021205290000000,128.899
1723021205300000000,130.084
1723021205310000000,130.933
1723021205320000000,129.589
1723021205330000000,133.760
1723021205340000000,132.995
1723021205350000000,133.786
1723021205360000000,131.633
1723021205370000000,136.920
1723021205380000000,139.203
1723021205390000000,139.197
1723021205400000000,138.840
1723021205410000000,135.458
1723021205420000000,136.286
1723021205430000000,133.679
1723021205440000000,137.924
1723021205450000000,138.905
1723021205460000000,137.609
1723021205470000000,138.488
1723021205480000000,138.304
1723021205490000000,142.898
1723021205500000000,143.182
1723021205510000000,143.281
1723021205520000000,140.830
1723021205530000000,146.594
1723021205540000000,140.839
1723021205550000000,144.497
1723021205560000000,144.689
1723021205570000000,145.235
1723021205580000000,146.604
1723021205590000000,148.803
1723021205600000000,141.797
1723021205610000000,141.568
1723021205620000000,147.461
1723021205630000000,146.109
1723021205640000000,145.688
1723021205650000000,151.778
1723021205660000000,149.680
1723021205670000000,149.940
1723021205680000000,154.667
1723021205690000000,151.055
1723021205700000000,148.545
1723021205710000000,155.201
1723021205720000000,147.762
1723021205730000000,151.890
1723021205740000000,148.190
1723021205750000000,150.592
1723021205760000000,152.340
1723021205770000000,157.246
1723021205780000000,154.374
1723021205790000000,159.888
1723021205800000000,154.736
1723021205810000000,151.326
1723021205820000000,156.018
1723021205830000000,157.177
1723021205840000000,157.746
1723021205850000000,160.091
1723021205860000000,158.254
1723021205870000000,158.117
1723021205880000000,158.336
1723021205890000000,160.224
1723021205900000000,159.204
1723021205910000000,162.129
1723021205920000000,157.053
1723021205930000000,159.279
1723021205940000000,163.161
1723021205950000000,165.443
1723021205960000000,163.891
1723021205970000000,164.673
1723021205980000000,159.581
1723021205990000000,162.847
1723021206000000000,163.249
1723021206010000000,164.499
1723021206020000000,165.957
1723021206030000000,165.525
1723021206040000000,168.991
1723021206050000000,163.567
1723021206060000000,163.904
1723021206070000000,165.755
1723021206080000000,168.981
1723021206090000000,171.135
1723021206100000000,168.780
1723021206110000000,168.764
1723021206120000000,167.958
1723021206130000000,170.725
1723021206140000000,172.802
1723021206150000000,165.666
1723021206160000000,172.694
1723021206170000000,173.314
1723021206180000000,171.427
1723021206190000000,169.083
1723021206200000000,170.118
1723021206210000000,169.842
1723021206220000000,172.001
1723021206230000000,169.552
1723021206240000000,174.579
1723021206250000000,177.792
1723021206260000000,173.724
1723021206270000000,179.539
1723021206280000000,172.896
1723021206290000000,177.258
1723021206300000000,177.841
1723021206310000000,174.951
1723021206320000000,179.699
1723021206330000000,175.657
1723021206340000000,175.737
1723021206350000000,179.779
1723021206360000000,175.933
1723021206370000000,183.550
1723021206380000000,179.005
1723021206390000000,182.514
1723021206400000000,177.128
1723021206410000000,178.855
1723021206420000000,183.747
1723021206430000000,178.739
1723021206440000000,180.887
1723021206450000000,183.976
1723021206460000000,176.781
1723021206470000000,178.116
1723021206480000000,179.461
1723021206490000000,179.466
1723021206500000000,181.293
1723021206510000000,180.071
1723021206520000000,182.378
1723021206530000000,183.715
1723021206540000000,182.015
1723021206550000000,186.098
1723021206560000000,186.789
1723021206570000000,187.606
1723021206580000000,184.511
1723021206590000000,187.532
1723021206600000000,184.320
1723021206610000000,186.964
1723021206620000000,182.351
1723021206630000000,185.561
1723021206640000000,186.006
1723021206650000000,184.223
1723021206660000000,185.578
1723021206670000000,186.744
1723021206680000000,187.646
1723021206690000000,192.688
1723021206700000000,184.529
1723021206710000000,185.270
1723021206720000000,183.681
1723021206730000000,191.737
1723021206740000000,190.697
1723021206750000000,182.879
1723021206760000000,187.876
1723021206770000000,190.026
1723021206780000000,190.519
1723021206790000000,191.598
1723021206800000000,186.063
1723021206810000000,190.512
1723021206820000000,188.238
1723021206830000000,193.583
1723021206840000000,193.254
1723021206850000000,194.386
1723021206860000000,190.481
1723021206870000000,195.754
1723021206880000000,193.473
1723021206890000000,192.366
1723021206900000000,192.836
1723021206910000000,192.467
1723021206920000000,191.973
1723021206930000000,193.482
1723021206940000000,191.363
1723021206950000000,191.946
1723021206960000000,192.722
1723021206970000000,192.346
1723021206980000000,196.977
1723021206990000000,194.495
1723021207000000000,196.033
1723021207010000000,192.487
1723021207020000000,199.695
1723021207030000000,197.518
1723021207040000000,197.424
1723021207050000000,193.627
1723021207060000000,196.046
1723021207070000000,194.572
1723021207080000000,195.796
1723021207090000000,193.239
1723021207100000000,197.345
1723021207110000000,196.433
1723021207120000000,195.639
1723021207130000000,195.485
1723021207140000000,199.324
1723021207150000000,195.012
1723021207160000000,195.039
1723021207170000000,197.347
1723021207180000000,199.176
1723021207190000000,195.335
1723021207200000000,197.511
1723021207210000000,193.829
1723021207220000000,199.182
1723021207230000000,197.752
1723021207240000000,197.571
1723021207250000000,200.493
1723021207260000000,198.457
1723021207270000000,198.375
1723021207280000000,194.172
1723021207290000000,190.636
1723021207300000000,200.193
1723021207310000000,199.524
1723021207320000000,200.909
1723021207330000000,205.663
1723021207340000000,199.716
1723021207350000000,202.655
1723021207360000000,200.516
1723021207370000000,197.356
1723021207380000000,198.573
1723021207390000000,200.646
1723021207400000000,205.211
1723021207410000000,202.430
1723021207420000000,202.872
1723021207430000000,204.424
1723021207440000000,199.634
1723021207450000000,197.106
1723021207460000000,199.256
1723021207470000000,196.124
1723021207480000000,201.412
1723021207490000000,205.001
1723021207500000000,204.610
1723021207510000000,199.884
1723021207520000000,201.212
1723021207530000000,204.338
1723021207540000000,200.689
1723021207550000000,201.815
1723021207560000000,203.328
1723021207570000000,202.502
1723021207580000000,203.552
1723021207590000000,203.191
1723021207600000000,200.698
1723021207610000000,201.652
1723021207620000000,202.844
1723021207630000000,203.461
1723021207640000000,203.755
1723021207650000000,205.425
1723021207660000000,205.792
1723021207670000000,207.296
1723021207680000000,202.702
1723021207690000000,204.706
1723021207700000000,205.225
1723021207710000000,207.830
1723021207720000000,201.409
1723021207730000000,205.841
1723021207740000000,202.160
1723021207750000000,206.041
1723021207760000000,200.427
1723021207770000000,202.405
1723021207780000000,200.511
1723021207790000000,205.499
1723021207800000000,206.639
1723021207810000000,203.936
1723021207820000000,205.527
1723021207830000000,204.675
1723021207840000000,204.157
1723021207850000000,204.834
1723021207860000000,207.711
1723021207870000000,203.825
1723021207880000000,205.058
1723021207890000000,201.631
1723021207900000000,199.516
1723021207910000000,204.132
1723021207920000000,203.969
1723021207930000000,205.536
1723021207940000000,201.874
1723021207950000000,207.542
1723021207960000000,205.270
1723021207970000000,205.900
1723021207980000000,210.933
1723021207990000000,205.171
1723021208000000000,209.115
1723021208010000000,206.126
1723021208020000000,210.671
1723021208029999999,204.392
1723021208039999999,207.539
1723021208050000000,200.921
1723021208060000000,202.348
1723021208070000000,204.432
1723021208080000000,207.218
1723021208090000000,202.888
1723021208100000000,200.319
1723021208109999999,208.713
1723021208119999999,203.991
1723021208130000000,204.174
1723021208140000000,210.255
1723021208150000000,208.304
1723021208160000000,207.473
1723021208170000000,206.555
1723021208180000000,202.504
1723021208189999999,206.962
1723021208199999999,207.008
1723021208210000000,207.804
1723021208220000000,206.045
1723021208230000000,210.108
1723021208240000000,206.253
1723021208250000000,208.507
1723021208260000000,210.515
1723021208270000000,211.421
1723021208279999999,210.925
1723021208289999999,207.517
1723021208300000000,211.640
1723021208310000000,204.116
1723021208320000000,209.159
1723021208330000000,205.450
1723021208340000000,211.648
1723021208350000000,208.296
1723021208359999999,205.577
1723021208369999999,210.066
1723021208380000000,203.809
1723021208390000000,208.253
1723021208400000000,206.634
1723021208410000000,202.987
1723021208420000000,211.190
1723021208430000000,207.945
1723021208439999999,208.194
1723021208449999999,208.911
1723021208460000000,203.934
1723021208470000000,207.107
1723021208480000000,204.230
1723021208490000000,207.120
1723021208500000000,207.465
1723021208510000000,208.372
1723021208520000000,207.987
1723021208529999999,207.631
1723021208539999999,205.741
1723021208550000000,209.300
1723021208560000000,204.427
1723021208570000000,211.303
1723021208580000000,210.945
1723021208590000000,207.185
1723021208600000000,207.396
1723021208610000000,207.173
1723021208620000000,207.690
1723021208630000000,208.434
1723021208640000000,203.807
1723021208650000000,209.511
1723021208660000000,209.608
1723021208670000000,207.898
1723021208680000000,203.167
1723021208690000000,205.373
1723021208700000000,206.201
1723021208710000000,207.184
1723021208720000000,207.610
1723021208730000000,207.228
1723021208740000000,208.352
1723021208750000000,207.144
1723021208760000000,207.781
1723021208770000000,207.865
1723021208780000000,212.886
1723021208790000000,206.813
1723021208800000000,210.167
1723021208810000000,209.715
1723021208820000000,208.993
1723021208830000000,211.279
1723021208840000000,209.627
1723021208850000000,207.045
1723021208860000000,204.911
1723021208870000000,211.496
1723021208880000000,209.030
1723021208890000000,211.242
1723021208900000000,206.570
1723021208910000000,208.518
1723021208920000000,210.281
1723021208930000000,206.811
1723021208940000000,210.030
1723021208950000000,205.733
1723021208960000000,209.446
1723021208970000000,208.783
1723021208980000000,208.475
1723021208990000000,211.711
1723021209000000000,210.156
1723021209010000000,210.355
1723021209020000000,208.083
1723021209030000000,207.385
1723021209040000000,210.462
1723021209050000000,208.999
1723021209060000000,215.682
1723021209070000000,210.490
1723021209080000000,215.189
1723021209090000000,210.764
1723021209100000000,211.853
1723021209110000000,209.556
1723021209120000000,207.189
1723021209130000000,206.970
1723021209140000000,213.547
1723021209150000000,212.177
1723021209160000000,214.935
1723021209170000000,207.459
1723021209180000000,210.081
1723021209190000000,208.644
1723021209200000000,210.687
1723021209210000000,207.232
1723021209220000000,207.548
1723021209230000000,212.001
1723021209240000000,209.628
1723021209250000000,210.442
1723021209260000000,207.849
1723021209270000000,207.989
1723021209280000000,210.905
1723021209290000000,209.246
1723021209300000000,213.347
1723021209310000000,205.953
1723021209320000000,207.131
1723021209330000000,211.262
1723021209340000000,214.754
1723021209350000000,210.799
1723021209360000000,215.188
1723021209370000000,207.866
1723021209380000000,201.064
1723021209390000000,207.105
1723021209400000000,206.945
1723021209410000000,213.326
1723021209420000000,210.795
1723021209430000000,209.799
1723021209440000000,216.750
1723021209450000000,210.591
1723021209460000000,208.129
1723021209470000000,211.420
1723021209480000000,209.182
1723021209490000000,211.379
1723021209500000000,207.164
1723021209510000000,212.200
1723021209520000000,208.676
1723021209530000000,206.878
1723021209540000000,207.548
1723021209550000000,212.614
1723021209560000000,212.424
1723021209570000000,210.507
1723021209580000000,211.049
1723021209590000000,212.696
1723021209600000000,205.013
1723021209610000000,210.717
1723021209620000000,201.384
1723021209630000000,212.600
1723021209640000000,211.789
1723021209650000000,211.952
1723021209660000000,211.248
1723021209670000000,212.398
1723021209680000000,207.559
1723021209690000000,211.786
1723021209700000000,210.819
1723021209710000000,207.588
1723021209720000000,209.897
1723021209730000000,213.996
1723021209740000000,208.210
1723021209750000000,213.207
1723021209760000000,210.364
1723021209770000000,204.360
1723021209780000000,209.369
1723021209790000000,209.127
1723021209800000000,209.971
1723021209810000000,207.359
1723021209820000000,207.035
1723021209830000000,204.573
1723021209840000000,211.991
1723021209850000000,211.595
1723021209860000000,208.083
1723021209870000000,209.748
1723021209880000000,213.431
1723021209890000000,207.458
1723021209900000000,209.987
1723021209910000000,210.156
1723021209920000000,208.320
1723021209930000000,212.180
1723021209940000000,212.098
1723021209950000000,210.408
1723021209960000000,211.869
1723021209970000000,211.849
1723021209980000000,208.368
1723021209990000000,212.092
1723021210000000000,208.640
1723021210010000000,204.322
1723021210020000000,212.450
1723021210030000000,209.653
1723021210040000000,210.110
1723021210050000000,209.937
1723021210060000000,208.880
1723021210070000000,207.270
1723021210080000000,211.468
1723021210090000000,212.766
1723021210100000000,210.070
1723021210110000000,208.023
1723021210120000000,211.477
1723021210130000000,211.027
1723021210140000000,207.118
1723021210150000000,208.618
1723021210160000000,208.287
1723021210170000000,213.862
1723021210180000000,211.118
1723021210190000000,208.130
1723021210200000000,207.330
1723021210210000000,205.931
1723021210220000000,210.578
1723021210230000000,210.287
1723021210240000000,212.465
1723021210250000000,208.418
1723021210260000000,208.668
1723021210270000000,210.242
1723021210280000000,211.110
1723021210290000000,209.951
1723021210300000000,211.487
1723021210310000000,207.775
1723021210320000000,210.881
1723021210330000000,210.080
1723021210340000000,210.619
1723021210350000000,212.482
1723021210360000000,211.213
1723021210370000000,213.444
1723021210380000000,206.725
1723021210390000000,212.869
1723021210400000000,208.345
1723021210410000000,212.149
1723021210420000000,207.951
1723021210430000000,211.123
1723021210440000000,211.058
1723021210450000000,215.224
1723021210460000000,210.055
1723021210470000000,207.318
1723021210480000000,212.694
1723021210490000000,207.299
1723021210500000000,212.037
1723021210510000000,209.416
1723021210520000000,212.098
1723021210530000000,211.542
1723021210540000000,205.457
1723021210550000000,213.175
1723021210560000000,212.913
1723021210570000000,212.816
1723021210580000000,208.838
1723021210590000000,211.016
1723021210600000000,208.429
1723021210610000000,212.113
1723021210620000000,208.731
1723021210630000000,209.458
1723021210640000000,206.929
1723021210650000000,208.141
1723021210660000000,207.286
1723021210670000000,214.160
1723021210680000000,213.621
1723021210690000000,206.727
1723021210700000000,208.135
1723021210710000000,207.540
1723021210720000000,210.092
1723021210730000000,212.259
1723021210740000000,209.003
1723021210750000000,208.399
1723021210760000000,209.858
1723021210770000000,205.877
1723021210780000000,213.442
1723021210790000000,206.826
1723021210800000000,209.706
1723021210810000000,205.440
1723021210820000000,210.662
1723021210830000000,210.129
1723021210840000000,211.684
1723021210850000000,211.038
1723021210860000000,210.506
1723021210870000000,210.458
1723021210880000000,211.196
1723021210890000000,211.035
1723021210900000000,212.112
1723021210910000000,208.552
1723021210920000000,212.366
1723021210930000000,209.369
1723021210940000000,209.839
1723021210950000000,206.047
1723021210960000000,209.296
1723021210970000000,210.879
1723021210980000000,210.589
1723021210990000000,207.355
1723021211000000000,208.078
1723021211010000000,212.623
1723021211020000000,206.768
1723021211030000000,211.214
1723021211040000000,212.252
1723021211050000000,209.459
1723021211060000000,208.196
1723021211070000000,207.526
1723021211080000000,209.554
1723021211090000000,212.747
1723021211100000000,210.122
1723021211110000000,208.351
1723021211120000000,209.106
1723021211130000000,207.554
1723021211140000000,209.161
1723021211150000000,211.649
1723021211160000000,209.480
1723021211170000000,210.799
1723021211180000000,210.904
1723021211190000000,206.781
1723021211200000000,205.811
1723021211210000000,211.820
1723021211220000000,208.063
1723021211230000000,208.347
1723021211240000000,213.693
1723021211250000000,209.868
1723021211260000000,206.103
1723021211270000000,205.833
1723021211280000000,215.076
1723021211290000000,206.975
1723021211300000000,206.533
1723021211310000000,206.367
1723021211320000000,207.450
1723021211330000000,212.811
1723021211340000000,213.566
1723021211350000000,209.563
1723021211360000000,209.071
1723021211370000000,210.654
1723021211380000000,204.867
1723021211390000000,208.820
1723021211400000000,208.839
1723021211410000000,208.450
1723021211420000000,210.119
1723021211430000000,210.126
1723021211440000000,214.382
1723021211450000000,214.705
1723021211460000000,210.316
1723021211470000000,212.780
1723021211480000000,213.571
1723021211490000000,212.376
1723021211500000000,208.462
1723021211510000000,207.242
1723021211520000000,209.390
1723021211530000000,208.821
1723021211540000000,210.495
1723021211550000000,207.197
