timestamp_ns,value_kN
1724058003780000000,9.964
1724058003790000000,9.291
1724058003800000000,9.037
1724058003810000000,8.590
1724058003820000000,9.184
1724058003830000000,9.757
1724058003840000000,9.608
1724058003850000000,9.424
1724058003860000000,9.372
1724058003870000000,9.476
1724058003880000000,9.567
1724058003890000000,9.749
1724058003900000000,9.693
1724058003910000000,9.246
1724058003920000000,9.912
1724058003930000000,9.670
1724058003940000000,9.457
1724058003950000000,9.674
1724058003960000000,9.788
1724058003970000000,9.355
1724058003980000000,9.656
1724058003990000000,9.697
1724058004000000000,10.419
1724058004010000000,10.093
1724058004019999999,9.574
1724058004030000000,10.153
1724058004040000000,9.719
1724058004050000000,10.421
1724058004059999999,9.503
1724058004070000000,10.250
1724058004080000000,10.517
1724058004090000000,9.774
1724058004099999999,9.693
1724058004110000000,10.220
1724058004120000000,10.147
1724058004130000000,9.808
1724058004139999999,10.119
1724058004150000000,10.597
1724058004160000000,10.473
1724058004170000000,10.452
1724058004179999999,10.325
1724058004190000000,10.370
1724058004200000000,10.880
1724058004210000000,11.053
1724058004219999999,10.452
1724058004230000000,9.943
1724058004240000000,11.004
1724058004250000000,10.679
1724058004260000000,10.330
1724058004269999999,10.876
1724058004280000000,10.585
1724058004290000000,10.292
1724058004300000000,11.018
1724058004310000000,10.476
1724058004320000000,10.538
1724058004330000000,10.922
1724058004340000000,10.777
1724058004350000000,11.558
1724058004360000000,10.769
1724058004370000000,10.785
1724058004380000000,11.212
1724058004390000000,10.977
1724058004400000000,11.438
1724058004410000000,11.201
1724058004420000000,11.012
1724058004430000000,11.409
1724058004440000000,11.226
1724058004450000000,11.360
1724058004460000000,11.170
1724058004470000000,11.697
1724058004480000000,11.176
1724058004490000000,11.473
1724058004500000000,11.828
1724058004510000000,11.262
1724058004520000000,10.893
1724058004530000000,11.760
1724058004540000000,12.245
1724058004550000000,11.932
1724058004560000000,11.570
1724058004570000000,11.660
1724058004580000000,11.345
1724058004590000000,11.786
1724058004600000000,11.930
1724058004610000000,11.762
1724058004620000000,12.146
1724058004630000000,12.303
1724058004640000000,12.023
1724058004650000000,12.305
1724058004660000000,12.354
1724058004670000000,12.604
1724058004680000000,12.439
1724058004690000000,12.587
1724058004700000000,12.437
1724058004710000000,12.801
1724058004720000000,12.520
1724058004730000000,12.734
1724058004740000000,13.180
1724058004750000000,12.696
1724058004760000000,12.295
1724058004770000000,12.259
1724058004780000000,12.639
1724058004790000000,12.938
1724058004800000000,13.856
1724058004810000000,13.155
1724058004820000000,12.745
1724058004830000000,13.251
1724058004840000000,13.284
1724058004850000000,13.300
1724058004860000000,13.095
1724058004870000000,13.671
1724058004880000000,13.173
1724058004890000000,13.172
1724058004900000000,12.997
1724058004910000000,13.297
1724058004920000000,13.866
1724058004930000000,13.424
1724058004940000000,13.714
1724058004950000000,14.215
1724058004960000000,13.368
1724058004970000000,14.146
1724058004980000000,13.552
1724058004990000000,14.075
1724058005000000000,13.499
1724058005010000000,14.280
1724058005020000000,14.134
1724058005030000000,14.260
1724058005040000000,13.594
1724058005050000000,13.990
1724058005060000000,14.255
1724058005070000000,14.550
1724058005080000000,14.081
1724058005090000000,14.126
1724058005100000000,14.510
1724058005110000000,14.725
1724058005120000000,14.758
1724058005130000000,14.621
1724058005140000000,14.940
1724058005150000000,14.897
1724058005160000000,14.212
1724058005170000000,15.169
1724058005180000000,15.129
1724058005190000000,15.062
1724058005200000000,15.728
1724058005210000000,15.445
1724058005220000000,15.188
1724058005230000000,15.011
1724058005240000000,15.153
1724058005250000000,15.737
1724058005260000000,15.593
1724058005270000000,15.868
1724058005280000000,15.142
1724058005290000000,15.562
1724058005300000000,15.831
1724058005310000000,16.217
1724058005320000000,15.506
1724058005330000000,15.529
1724058005340000000,16.005
1724058005350000000,15.461
1724058005360000000,15.985
1724058005370000000,16.113
1724058005380000000,16.167
1724058005390000000,16.116
1724058005400000000,15.878
1724058005410000000,16.245
1724058005420000000,15.909
1724058005430000000,16.546
1724058005440000000,16.278
1724058005450000000,17.096
1724058005460000000,16.156
1724058005470000000,16.423
1724058005480000000,16.369
1724058005490000000,16.758
1724058005500000000,16.534
1724058005510000000,17.317
1724058005520000000,16.485
1724058005530000000,17.537
1724058005540000000,16.902
1724058005550000000,17.152
1724058005560000000,17.274
1724058005570000000,17.529
1724058005580000000,17.667
1724058005590000000,16.874
1724058005600000000,17.236
1724058005610000000,17.478
1724058005620000000,17.790
1724058005630000000,17.607
1724058005640000000,18.048
1724058005650000000,16.957
1724058005660000000,17.653
1724058005670000000,18.105
1724058005680000000,16.735
1724058005690000000,17.838
1724058005700000000,18.375
1724058005710000000,18.170
1724058005720000000,18.497
1724058005730000000,18.358
1724058005740000000,17.779
1724058005750000000,18.493
1724058005760000000,18.538
1724058005770000000,17.852
1724058005780000000,18.160
1724058005790000000,18.131
1724058005800000000,18.520
1724058005810000000,18.620
1724058005820000000,18.367
1724058005830000000,18.812
1724058005840000000,19.545
1724058005850000000,18.399
1724058005860000000,19.148
1724058005870000000,19.396
1724058005880000000,19.152
1724058005890000000,18.876
1724058005900000000,18.932
1724058005910000000,18.930
1724058005920000000,19.174
1724058005930000000,18.768
1724058005940000000,19.639
1724058005950000000,19.284
1724058005960000000,19.595
1724058005970000000,19.586
1724058005980000000,19.258
1724058005990000000,19.703
1724058006000000000,19.343
1724058006010000000,19.770
1724058006020000000,19.511
1724058006030000000,19.347
1724058006040000000,19.811
1724058006050000000,19.894
1724058006060000000,19.684
1724058006070000000,19.739
1724058006080000000,19.908
1724058006090000000,20.564
1724058006100000000,19.697
1724058006110000000,20.266
1724058006120000000,20.547
1724058006130000000,20.333
1724058006140000000,19.600
1724058006150000000,19.974
1724058006160000000,20.199
1724058006170000000,20.294
1724058006180000000,20.052
1724058006190000000,20.100
1724058006200000000,20.143
1724058006210000000,20.649
1724058006220000000,20.462
1724058006230000000,20.798
1724058006240000000,21.338
1724058006250000000,20.329
1724058006260000000,20.967
1724058006270000000,21.141
1724058006280000000,20.830
1724058006290000000,21.140
1724058006300000000,20.683
1724058006310000000,20.782
1724058006320000000,21.673
1724058006330000000,21.245
1724058006340000000,20.953
1724058006350000000,20.908
1724058006360000000,21.376
1724058006370000000,21.521
1724058006380000000,20.906
1724058006390000000,21.005
1724058006400000000,21.589
1724058006410000000,21.617
1724058006420000000,21.318
1724058006430000000,21.475
1724058006440000000,21.834
1724058006450000000,21.478
1724058006460000000,21.084
1724058006470000000,21.842
1724058006480000000,21.935
1724058006490000000,21.262
1724058006500000000,21.469
1724058006510000000,21.537
1724058006520000000,22.392
1724058006530000000,22.212
1724058006540000000,22.188
1724058006550000000,21.713
1724058006560000000,21.951
1724058006570000000,21.882
1724058006580000000,21.900
1724058006590000000,22.046
1724058006600000000,21.654
1724058006610000000,21.817
1724058006620000000,22.083
1724058006630000000,22.314
1724058006640000000,22.462
1724058006650000000,22.058
1724058006660000000,22.341
1724058006670000000,22.365
1724058006680000000,22.364
1724058006690000000,21.600
1724058006700000000,22.674
1724058006710000000,21.929
1724058006720000000,22.484
1724058006730000000,22.267
1724058006740000000,22.462
1724058006750000000,22.094
1724058006760000000,22.941
1724058006770000000,22.339
1724058006780000000,22.553
1724058006790000000,22.355
1724058006800000000,22.186
1724058006810000000,22.676
1724058006820000000,22.566
1724058006830000000,22.722
1724058006840000000,22.811
1724058006850000000,22.522
1724058006860000000,22.813
1724058006870000000,22.702
1724058006880000000,23.135
1724058006890000000,23.405
1724058006900000000,22.710
1724058006910000000,22.619
1724058006920000000,22.814
1724058006930000000,22.970
1724058006940000000,22.699
1724058006950000000,22.989
1724058006960000000,22.987
1724058006970000000,22.926
1724058006980000000,23.022
1724058006990000000,23.446
1724058007000000000,23.253
1724058007010000000,22.959
1724058007020000000,23.112
1724058007030000000,23.443
1724058007040000000,23.575
1724058007050000000,22.959
1724058007060000000,23.170
1724058007070000000,23.324
1724058007080000000,23.886
1724058007090000000,23.609
1724058007100000000,23.521
1724058007110000000,24.068
1724058007120000000,22.718
1724058007130000000,23.064
1724058007140000000,23.016
1724058007150000000,23.255
1724058007160000000,23.316
1724058007170000000,23.189
1724058007180000000,23.712
1724058007190000000,23.227
1724058007200000000,23.584
1724058007210000000,23.415
1724058007220000000,23.848
1724058007230000000,23.995
1724058007240000000,23.487
1724058007250000000,23.916
1724058007260000000,22.988
1724058007270000000,23.806
1724058007280000000,24.086
1724058007290000000,24.018
1724058007300000000,23.740
1724058007310000000,22.936
1724058007320000000,23.300
1724058007330000000,23.750
1724058007340000000,23.594
1724058007350000000,24.007
1724058007360000000,24.157
1724058007370000000,24.285
1724058007380000000,24.043
1724058007390000000,23.742
1724058007400000000,24.112
1724058007410000000,23.984
1724058007420000000,24.295
1724058007430000000,24.127
1724058007440000000,23.670
1724058007450000000,24.860
1724058007460000000,23.804
1724058007470000000,23.953
1724058007480000000,24.125
1724058007490000000,23.879
1724058007500000000,24.042
1724058007510000000,23.646
1724058007520000000,23.474
1724058007530000000,23.903
1724058007540000000,23.987
1724058007550000000,23.720
1724058007560000000,23.572
1724058007570000000,23.845
1724058007580000000,23.819
1724058007590000000,24.367
1724058007600000000,24.601
1724058007610000000,24.378
1724058007620000000,24.524
1724058007630000000,24.000
1724058007640000000,24.027
1724058007650000000,23.602
1724058007660000000,24.118
1724058007670000000,24.396
1724058007680000000,24.166
1724058007690000000,24.136
1724058007700000000,24.286
1724058007710000000,24.373
1724058007720000000,24.448
1724058007730000000,24.245
1724058007740000000,23.730
1724058007750000000,24.084
1724058007760000000,24.663
1724058007770000000,23.891
1724058007780000000,24.225
1724058007790000000,24.024
1724058007800000000,24.197
1724058007810000000,24.336
1724058007820000000,24.834
1724058007830000000,24.092
1724058007840000000,24.470
1724058007850000000,24.100
1724058007860000000,24.563
1724058007870000000,24.724
1724058007880000000,24.591
1724058007890000000,23.946
1724058007900000000,24.333
1724058007910000000,23.862
1724058007920000000,24.129
1724058007930000000,24.840
1724058007940000000,24.850
1724058007950000000,24.571
1724058007960000000,24.688
1724058007970000000,24.372
1724058007980000000,24.846
1724058007990000000,24.616
1724058008000000000,24.184
1724058008010000000,23.988
1724058008020000000,24.432
1724058008029999999,24.443
1724058008039999999,24.493
1724058008050000000,24.518
1724058008060000000,24.338
1724058008070000000,24.502
1724058008080000000,24.722
1724058008090000000,24.947
1724058008100000000,24.229
1724058008109999999,25.142
1724058008119999999,24.047
1724058008130000000,24.381
1724058008140000000,24.184
1724058008150000000,24.849
1724058008160000000,24.484
1724058008170000000,24.467
1724058008180000000,24.664
1724058008189999999,25.085
1724058008199999999,24.906
1724058008210000000,24.491
1724058008220000000,24.389
1724058008230000000,24.915
1724058008240000000,25.284
1724058008250000000,24.657
1724058008260000000,24.399
1724058008270000000,24.739
1724058008279999999,24.620
1724058008289999999,24.679
1724058008300000000,24.594
1724058008310000000,24.788
1724058008320000000,25.060
1724058008330000000,24.707
1724058008340000000,25.090
1724058008350000000,24.457
1724058008359999999,24.443
1724058008369999999,24.456
1724058008380000000,24.665
1724058008390000000,24.426
1724058008400000000,25.116
1724058008410000000,24.974
1724058008420000000,24.275
1724058008430000000,24.911
1724058008439999999,24.820
1724058008449999999,24.429
1724058008460000000,24.694
1724058008470000000,24.958
1724058008480000000,23.799
1724058008490000000,24.676
1724058008500000000,24.956
1724058008510000000,24.277
1724058008520000000,24.302
1724058008529999999,24.828
1724058008539999999,24.857
1724058008550000000,24.743
1724058008560000000,24.559
1724058008570000000,24.590
1724058008580000000,24.823
1724058008590000000,24.500
1724058008600000000,24.700
1724058008610000000,24.726
1724058008620000000,24.904
1724058008630000000,24.563
1724058008640000000,24.003
1724058008650000000,24.331
1724058008660000000,25.000
1724058008670000000,24.203
1724058008680000000,24.474
1724058008690000000,25.157
1724058008700000000,24.175
1724058008710000000,25.209
1724058008720000000,24.532
1724058008730000000,24.637
1724058008740000000,24.954
1724058008750000000,25.245
1724058008760000000,24.243
1724058008770000000,25.113
1724058008780000000,24.590
1724058008790000000,24.570
1724058008800000000,24.845
1724058008810000000,24.350
1724058008820000000,24.892
1724058008830000000,25.064
1724058008840000000,24.880
1724058008850000000,24.926
1724058008860000000,24.830
1724058008870000000,24.719
1724058008880000000,24.747
1724058008890000000,24.792
1724058008900000000,25.191
1724058008910000000,25.551
1724058008920000000,24.662
1724058008930000000,24.333
1724058008940000000,25.398
1724058008950000000,24.770
1724058008960000000,24.793
1724058008970000000,24.373
1724058008980000000,24.472
1724058008990000000,24.630
1724058009000000000,25.070
1724058009010000000,23.982
1724058009020000000,24.417
1724058009030000000,25.198
1724058009040000000,25.432
1724058009050000000,25.269
1724058009060000000,24.824
1724058009070000000,25.062
1724058009080000000,25.346
1724058009090000000,25.051
1724058009100000000,24.937
1724058009110000000,25.187
1724058009120000000,24.966
1724058009130000000,24.982
1724058009140000000,24.742
1724058009150000000,24.710
1724058009160000000,24.839
1724058009170000000,25.017
1724058009180000000,24.961
1724058009190000000,24.624
1724058009200000000,25.154
1724058009210000000,24.667
1724058009220000000,25.246
1724058009230000000,25.244
1724058009240000000,25.636
1724058009250000000,24.918
1724058009260000000,24.701
1724058009270000000,25.190
1724058009280000000,24.450
1724058009290000000,24.425
1724058009300000000,24.848
1724058009310000000,24.824
1724058009320000000,25.131
1724058009330000000,25.136
1724058009340000000,25.210
1724058009350000000,25.079
1724058009360000000,25.041
1724058009370000000,25.401
1724058009380000000,25.348
1724058009390000000,24.745
1724058009400000000,24.409
1724058009410000000,24.940
1724058009420000000,24.894
1724058009430000000,24.859
1724058009440000000,25.487
1724058009450000000,24.868
1724058009460000000,25.003
1724058009470000000,24.871
1724058009480000000,24.444
1724058009490000000,24.871
1724058009500000000,25.068
1724058009510000000,24.513
1724058009520000000,25.368
1724058009530000000,25.209
1724058009540000000,25.367
1724058009550000000,25.286
1724058009560000000,25.261
1724058009570000000,24.590
1724058009580000000,24.891
1724058009590000000,25.311
1724058009600000000,24.840
1724058009610000000,25.411
1724058009620000000,25.226
1724058009630000000,24.860
1724058009640000000,24.870
1724058009650000000,25.382
1724058009660000000,24.978
1724058009670000000,24.721
1724058009680000000,24.366
1724058009690000000,25.097
1724058009700000000,24.989
1724058009710000000,24.816
1724058009720000000,24.485
1724058009730000000,24.767
1724058009740000000,25.298
1724058009750000000,25.132
1724058009760000000,24.580
1724058009770000000,25.083
1724058009780000000,25.830
1724058009790000000,24.952
1724058009800000000,24.974
1724058009810000000,24.682
1724058009820000000,25.029
1724058009830000000,24.799
1724058009840000000,24.941
1724058009850000000,24.976
1724058009860000000,24.973
1724058009870000000,25.113
1724058009880000000,24.917
1724058009890000000,24.542
1724058009900000000,24.518
1724058009910000000,25.053
1724058009920000000,25.138
1724058009930000000,25.209
1724058009940000000,24.706
1724058009950000000,25.302
1724058009960000000,24.766
1724058009970000000,24.852
1724058009980000000,25.453
1724058009990000000,24.709
1724058010000000000,24.995
1724058010010000000,24.945
1724058010020000000,24.784
1724058010030000000,24.671
1724058010040000000,24.968
1724058010050000000,24.441
1724058010060000000,25.596
1724058010070000000,24.952
1724058010080000000,25.055
1724058010090000000,24.978
1724058010100000000,25.495
1724058010110000000,24.891
1724058010120000000,24.999
1724058010130000000,24.463
1724058010140000000,24.825
1724058010150000000,25.069
1724058010160000000,24.966
1724058010170000000,25.162
1724058010180000000,25.055
1724058010190000000,24.817
1724058010200000000,24.992
1724058010210000000,25.095
1724058010220000000,25.092
1724058010230000000,25.303
1724058010240000000,25.625
1724058010250000000,25.187
1724058010260000000,24.859
1724058010270000000,24.888
1724058010280000000,25.508
1724058010290000000,24.798
1724058010300000000,25.466
1724058010310000000,24.765
1724058010320000000,24.844
1724058010330000000,25.005
1724058010340000000,25.322
1724058010350000000,24.579
1724058010360000000,24.914
1724058010370000000,24.577
1724058010380000000,24.332
1724058010390000000,24.851
1724058010400000000,24.643
1724058010410000000,25.116
1724058010420000000,24.929
1724058010430000000,24.747
1724058010440000000,25.085
1724058010450000000,24.511
1724058010460000000,24.971
1724058010470000000,25.222
1724058010480000000,25.661
1724058010490000000,24.631
1724058010500000000,25.037
1724058010510000000,25.368
1724058010520000000,25.325
1724058010530000000,25.138
1724058010540000000,25.074
1724058010550000000,24.851
1724058010560000000,24.903
1724058010570000000,24.416
1724058010580000000,25.088
1724058010590000000,24.799
1724058010600000000,25.174
1724058010610000000,24.557
1724058010620000000,25.226
1724058010630000000,24.765
1724058010640000000,24.957
1724058010650000000,24.721
1724058010660000000,25.101
1724058010670000000,25.177
1724058010680000000,25.104
1724058010690000000,25.348
1724058010700000000,25.024
1724058010710000000,24.528
1724058010720000000,25.040
1724058010730000000,24.951
1724058010740000000,25.040
1724058010750000000,25.291
1724058010760000000,25.064
1724058010770000000,25.203
1724058010780000000,25.698
1724058010790000000,25.090
1724058010800000000,24.969
1724058010810000000,25.227
1724058010820000000,24.961
1724058010830000000,25.699
1724058010840000000,25.232
1724058010850000000,24.991
1724058010860000000,24.893
1724058010870000000,25.053
1724058010880000000,25.350
1724058010890000000,24.611
1724058010900000000,24.707
1724058010910000000,24.834
1724058010920000000,25.057
1724058010930000000,25.179
1724058010940000000,25.219
1724058010950000000,24.921
1724058010960000000,24.574
1724058010970000000,25.140
1724058010980000000,25.068
1724058010990000000,24.869
1724058011000000000,24.774
1724058011010000000,25.166
1724058011020000000,25.284
1724058011030000000,25.259
1724058011040000000,25.206
1724058011050000000,24.790
1724058011060000000,25.029
1724058011070000000,25.515
1724058011080000000,24.704
1724058011090000000,24.909
1724058011100000000,25.225
1724058011110000000,24.476
1724058011120000000,24.725
1724058011130000000,24.557
1724058011140000000,24.916
1724058011150000000,24.470
1724058011160000000,24.826
1724058011170000000,25.124
1724058011180000000,24.731
1724058011190000000,24.919
1724058011200000000,24.858
1724058011210000000,25.025
1724058011220000000,24.783
1724058011230000000,25.185
1724058011240000000,25.291
1724058011250000000,24.975
1724058011260000000,24.743
1724058011270000000,24.642
1724058011280000000,25.111
1724058011290000000,24.957
1724058011300000000,24.796
1724058011310000000,25.091
1724058011320000000,25.150
1724058011330000000,25.110
1724058011340000000,24.853
1724058011350000000,24.748
1724058011360000000,25.484
1724058011370000000,24.938
1724058011380000000,25.159
1724058011390000000,24.860
1724058011400000000,25.309
1724058011410000000,25.070
1724058011420000000,24.741
1724058011430000000,25.153
1724058011440000000,24.479
1724058011450000000,25.124
1724058011460000000,24.798
1724058011470000000,25.213
1724058011480000000,25.354
1724058011490000000,25.168
1724058011500000000,25.264
1724058011510000000,25.007
1724058011520000000,25.410
1724058011530000000,25.224
1724058011540000000,24.584
1724058011550000000,25.318
1724058011560000000,24.836
1724058011570000000,25.546
1724058011580000000,24.920
1724058011590000000,24.587
1724058011600000000,24.825
1724058011610000000,24.939
1724058011620000000,24.737
1724058011630000000,24.704
